10 REM **** ASTEROIDES ****
20 REM ****
30 REM **** De Wilson F. Martins
40 REM **** e  Yeh Yu Sung
50 REM ****
60 CLEAR 1000,&HD000:DEFINTA-Z
70 KEYOFF:SCREEN0:WIDTH38
80 LOCATE1,10:PRINT"AGUARDE 40 SEGUNDOS DE PROCESSAMENTO."
90 LI=180:FORM=&HD000TO&HD9FFSTEP8
100 S=0:FORN=0TO7:READP$:P=VAL("&H"+P$)
110 POKE(M+N),P:S=S+P*(N+1)
120 NEXT:READP$:IFP$<>RIGHT$("00"+HEX$(S),2)THEN160
130 LI=LI+10:NEXT
140 DEFUSR=&HD000:A=USR(0)
150 END
160 CLS:BEEP:PRINT"Erro de digita‡±o na linha";LI:PRINT"Confira, por favor."
170 END
180 DATA C3,39,D4,00,03,04,18,60,80
590 DATA 2E,11,11,0E,00,00,00,00,BB
600 DATA 00,00,00,00,00,00,00,00,00
610 DATA 00,00,00,00,00,00,00,00,00
620 DATA 00,00,00,22,2A,3E,2A,08,34
630 DATA 1C,22,22,1C,00,00,00,00,36
640 DATA 00,00,00,00,00,00,00,00,00
650 DATA 00,00,00,00,00,00,00,00,00
660 DATA 00,00,00,08,10,14,2D,0B,7B
670 DATA 3A,44,44,38,00,00,00,00,6E
680 DATA 00,00,00,00,00,80,00,00,00
690 DATA 00,00,00,00,00,00,00,00,00
700 DATA 00,00,00,04,08,1A,04,6B,48
710 DATA 92,88,48,30,00,00,00,00,3A
720 DATA 00,00,00,00,00,00,80,00,80
730 DATA 00,00,00,00,00,00,00,00,00
740 DATA 00,00,00,02,0C,18,66,9C,7E
750 DATA 93,94,60,00,00,00,00,00,DB
760 DATA 00,00,00,00,00,00,00,80,00
770 DATA 00,00,00,00,00,00,00,00,00
780 DATA 00,00,00,00,00,67,92,9F,60
790 DATA 92,67,00,00,00,00,00,00,60
800 DATA 00,00,00,00,00,80,00,00,00
810 DATA 00,80,00,00,00,00,00,00,00
820 DATA 00,00,00,00,60,94,93,9C,3D
830 DATA 66,18,0C,02,00,00,00,00,C2
840 DATA 00,00,00,00,00,00,00,80,00
850 DATA 00,00,00,00,00,00,00,00,00
860 DATA 00,00,00,30,48,88,92,6B,AE
870 DATA 04,1A,08,04,00,00,00,00,60
880 DATA 00,00,00,00,00,00,00,00,00
890 DATA 80,00,00,00,00,00,00,00,80
900 DATA 00,00,00,38,44,44,3A,0B,BA
910 DATA 2D,14,10,08,00,00,00,00,A5
920 DATA 00,00,00,00,00,00,00,00,00
930 DATA 00,80,00,00,00,00,00,00,00
940 DATA 00,00,00,40,E0,40,00,00,E0
950 DATA 00,00,00,00,00,00,00,00,00
960 DATA 00,00,00,00,00,00,00,00,00
970 DATA 00,00,00,00,00,00,00,00,00
980 DATA 00,00,00,00,FE,01,FE,01,F6
990 DATA FF,02,FF,02,00,02,01,01,23
1000 DATA 01,01,02,00,02,FF,02,FF,13
1010 DATA 01,FE,01,FE,00,FE,FF,FF,DD
1020 DATA FF,FF,FE,00,00,81,00,81,05
1030 DATA 30,81,7F,D0,7F,00,7F,30,63
1040 DATA 7F,7F,7F,7F,30,7F,00,7F,D8
1050 DATA D0,7F,81,30,81,00,81,D0,9D
1060 DATA 81,81,81,81,D0,00,C2,01,70
1070 DATA 1E,01,0E,00,00,00,00,00,4A
1080 DATA 00,00,00,1F,00,00,00,00,7C
1090 DATA 00,00,00,00,00,00,00,00,00
1100 DATA 00,00,00,00,FC,CC,CC,CE,B8
1110 DATA CE,CE,FE,00,18,18,18,1C,F4
1120 DATA 1C,1C,1C,00,FE,06,06,FE,DC
1130 DATA E0,E0,FE,00,FE,06,06,7E,CE
1140 DATA 0E,0E,FE,00,C6,C6,C6,FE,00
1150 DATA 0E,0E,0E,00,FE,C0,C0,FE,FA
1160 DATA 0E,0E,FE,00,FE,C0,C0,FE,CA
1170 DATA CE,CE,FE,00,FE,06,06,0E,18
1180 DATA 0E,0E,0E,00,FE,C6,C6,FE,48
1190 DATA E6,E6,FE,00,FE,E6,E6,FE,40
1200 DATA 06,06,FE,00,FD,C5,C5,FD,E6
1210 DATA E1,E1,E1,00,83,83,83,C3,94
1220 DATA C3,C3,FB,00,F7,16,16,F7,E3
1230 DATA 97,97,97,00,EF,0C,0C,0F,49
1240 DATA 0E,0E,EE,00,DF,59,59,DF,CC
1250 DATA 59,59,59,00,00,00,00,80,16
1260 DATA 80,80,80,21,00,00,CD,53,B7
1270 DATA 00,11,00,40,AF,D3,98,1B,7F
1280 DATA 7A,B3,C2,6C,D3,C9,21,CD,FA
1290 DATA D2,06,0D,3E,0D,90,D3,A0,63
1300 DATA 7E,D3,A1,23,05,C2,7B,D3,2D
1310 DATA C9,21,C5,D2,16,08,1E,00,12
1320 DATA 46,23,4B,E5,D5,CD,47,00,E9
1330 DATA D1,E1,1C,15,C2,90,D3,CD,92
1340 DATA 63,D3,01,80,02,21,03,D0,71
1350 DATA 11,00,00,CD,5C,00,11,00,88
1360 DATA 08,01,88,00,21,DB,D2,CD,8F
1370 DATA 5C,00,21,80,07,CD,53,00,F5
1380 DATA 06,20,3E,E0,D3,98,05,C2,62
1390 DATA C2,D3,21,12,04,CD,53,00,3A
1400 DATA 06,06,3E,11,90,D3,98,05,22
1410 DATA C2,D2,D3,C9,36,00,23,E5,2E
1420 DATA CD,08,D9,E1,77,23,36,00,8B
1430 DATA 23,E5,CD,08,D9,E1,FE,BF,E1
1440 DATA DA,F5,D3,D6,BF,77,23,E5,37
1450 DATA CD,08,D9,E1,77,23,E5,CD,BC
1460 DATA 08,D9,E1,77,C9,21,00,E0,EC
1470 DATA 06,A1,36,00,23,05,C2,0A,55
1480 DATA D4,21,00,E0,06,05,3A,E7,A0
1490 DATA E0,3C,32,E7,E0,E6,0F,80,B7
1500 DATA 47,C5,CD,DC,D3,23,E5,CD,44
1510 DATA 08,D9,E1,E6,03,C2,31,D4,87
1520 DATA 3C,77,23,C1,05,C2,21,D4,C3
1530 DATA C9,ED,7B,06,00,CD,89,D3,51
1540 DATA CD,76,D3,AF,32,E7,E0,CD,DA
1550 DATA 05,D4,21,00,07,CD,53,00,46
1560 DATA CD,CC,D5,3E,D0,D3,98,01,0E
1570 DATA 58,02,0B,79,B0,CA,5A,D4,A3
1580 DATA AF,CD,D8,00,B7,CA,4A,D4,C6
1590 DATA CD,6F,D4,AF,CA,43,D4,3E,23
1600 DATA 03,32,AA,E0,06,03,21,E4,1C
1610 DATA E0,11,A1,E0,AF,77,23,05,B7
1620 DATA C2,7C,D4,AF,32,A8,E0,CD,64
1630 DATA 08,D9,E6,07,47,C5,CD,08,64
1640 DATA D9,C1,E6,07,90,32,A7,E0,B6
1650 DATA CD,08,D9,E6,07,47,C5,CD,98
1660 DATA 08,D9,C1,E6,07,90,32,A4,96
1670 DATA E0,06,38,21,AC,E0,36,00,2E
1680 DATA 23,05,C2,AE,D4,3E,80,32,D3
1690 DATA A6,E0,3E,60,32,A3,E0,3A,5C
1700 DATA AA,E0,B7,CA,E5,D4,CD,98,83
1710 DATA D8,CD,E6,D4,CD,CC,D5,CD,78
1720 DATA D6,D6,3A,A8,E0,B7,CA,C6,30
1730 DATA D4,CD,35,D8,3A,AA,E0,3D,93
1740 DATA 32,AA,E0,18,9E,C9,AF,CD,83
1750 DATA D8,00,B7,C2,F3,D4,32,A9,62
1760 DATA E0,18,0F,4F,3A,A9,E0,A1,B9
1770 DATA C2,02,D5,2F,32,A9,E0,CD,79
1780 DATA 90,D6,AF,CD,D5,00,47,3A,67
1790 DATA A1,E0,4F,78,B7,CA,23,D5,1A
1800 DATA FE,01,CA,1D,D5,FE,05,D2,A2
1810 DATA 1D,D5,0C,18,06,FE,06,DA,57
1820 DATA 23,D5,0D,79,32,A1,E0,1F,B0
1830 DATA 1F,1F,E6,0F,4F,06,00,C5,22
1840 DATA AF,CD,D5,00,C1,B7,CA,5D,45
1850 DATA D5,FE,08,CA,43,D5,FE,03,68
1860 DATA D2,5D,D5,21,83,D2,09,09,91
1870 DATA 3A,A7,E0,86,EA,52,D5,32,21
1880 DATA A7,E0,23,3A,A4,E0,86,EA,26
1890 DATA 5D,D5,32,A4,E0,2A,A2,E0,F7
1900 DATA 3A,A4,E0,87,D2,6B,D5,16,5D
1910 DATA FF,18,02,16,00,5F,19,7C,56
1920 DATA FE,BF,DA,80,D5,7A,B7,F2,A0
1930 DATA 7E,D5,26,BF,18,02,26,00,24
1940 DATA 22,A2,E0,2A,A5,E0,3A,A7,F5
1950 DATA E0,87,D2,91,D5,16,FF,18,0E
1960 DATA 02,16,00,5F,19,22,A5,E0,76
1970 DATA 21,00,07,CD,53,00,3A,A3,B7
1980 DATA E0,D6,05,D2,A8,D5,C6,C0,93
1990 DATA D3,98,3A,A6,E0,D6,05,00,D0
2000 DATA 00,00,00,D3,98,3A,A1,E0,07
2010 DATA 1F,1F,1F,E6,0F,C6,03,17,0E
2020 DATA 17,D3,98,3E,0E,00,00,00,C3
2030 DATA 00,D3,98,C9,DD,21,00,E0,A9
2040 DATA 06,17,AF,32,AB,E0,C5,DD,EB
2050 DATA 7E,06,B7,C2,ED,D5,3A,AB,44
2060 DATA E0,3C,32,AB,E0,06,28,05,5E
2070 DATA C2,E7,D5,18,60,DD,6E,02,8F
2080 DATA DD,66,03,DD,7E,05,B7,5F,B3
2090 DATA F2,FF,D5,16,FF,18,02,16,10
2100 DATA 00,19,7C,FE,BF,DA,13,D6,AA
2110 DATA 7A,B7,F2,11,D6,26,BF,18,0D
2120 DATA 02,26,00,DD,75,02,DD,74,C2
2130 DATA 03,7C,D3,98,DD,6E,00,DD,A1
2140 DATA 66,01,DD,7E,04,B7,5F,F2,7E
2150 DATA 2E,D6,16,FF,18,02,16,00,36
2160 DATA 19,DD,75,00,DD,74,01,7C,22
2170 DATA D3,98,DD,7E,06,3D,87,87,07
2180 DATA D3,98,00,00,00,00,3E,06,E5
2190 DATA D3,98,CD,60,D6,11,07,00,AF
2200 DATA DD,19,C1,05,C2,D6,D5,3A,D7
2210 DATA AB,E0,FE,17,CC,05,D4,C9,EF
2220 DATA 3A,A6,E0,57,3A,A3,E0,5F,8E
2230 DATA 3E,03,DD,96,06,87,87,C6,5C
2240 DATA 08,47,DD,7E,01,BA,D2,8F,BC
2250 DATA D6,80,BA,DA,8F,D6,DD,7E,36
2260 DATA 03,BB,D2,8F,D6,80,BB,DA,46
2270 DATA 8F,D6,3E,FF,32,A8,E0,C9,43
2280 DATA 21,AC,E0,01,07,00,16,08,1A
2290 DATA AF,15,CA,9E,D6,2F,A6,CA,D1
2300 DATA A5,D6,09,18,F3,B2,C8,3E,1F
2310 DATA 64,77,23,3A,A1,E0,1F,1F,D9
2320 DATA 1F,E6,0F,87,11,A5,D2,83,3D
2330 DATA 5F,8A,93,57,36,00,23,3A,5B
2340 DATA A3,E0,77,23,1A,13,77,23,A1
2350 DATA 36,00,23,3A,A6,E0,77,23,5E
2360 DATA 1A,77,CD,00,D9,C9,06,08,CC
2370 DATA DD,21,AC,E0,C5,DD,7E,00,1C
2380 DATA B7,CA,5D,D7,3D,DD,77,00,5E
2390 DATA DD,6E,01,DD,66,02,DD,7E,35
2400 DATA 03,87,5F,D2,FA,D6,16,FF,EE
2410 DATA 18,02,16,00,EB,29,EB,19,20
2420 DATA 7C,FE,BF,DA,11,D7,7A,B7,8A
2430 DATA F2,0F,D7,26,BF,18,02,26,B6
2440 DATA 00,DD,75,01,DD,74,02,7C,14
2450 DATA 3D,FE,BF,DA,20,D7,3E,BF,32
2460 DATA D3,98,DD,6E,04,DD,66,05,86
2470 DATA DD,7E,06,87,5F,D2,34,D7,F2
2480 DATA 16,FF,18,02,16,00,EB,29,87
2490 DATA EB,19,DD,75,04,DD,74,05,1E
2500 DATA 7C,3D,D3,98,3E,4C,00,00,CD
2510 DATA 00,00,D3,98,3E,0F,00,00,69
2520 DATA 00,00,D3,98,3A,A8,E0,B7,C3
2530 DATA CC,72,D7,18,06,06,28,05,17
2540 DATA C2,5F,D7,11,07,00,DD,19,3F
2550 DATA C1,05,C2,DC,D6,3E,D0,D3,6B
2560 DATA 98,C9,FD,21,00,E0,06,17,C7
2570 DATA C5,FD,7E,06,B7,CA,BB,D7,75
2580 DATA DD,5E,02,DD,56,05,47,3E,C0
2590 DATA 03,90,87,87,C6,08,4F,FD,F3
2600 DATA 7E,01,BA,D2,BB,D7,81,6F,A6
2610 DATA CE,00,95,67,7D,92,7C,DE,5A
2620 DATA 00,DA,BB,D7,FD,7E,03,BB,13
2630 DATA D2,BB,D7,81,BB,DA,BB,D7,69
2640 DATA DD,E5,FD,E5,CD,CB,D7,FD,BE
2650 DATA E1,DD,E1,11,07,00,FD,19,58
2660 DATA C1,DD,7E,00,B7,C8,05,C2,6B
2670 DATA 78,D7,C9,CD,F0,D8,DD,36,30
2680 DATA 00,00,FD,46,06,04,78,CD,F5
2690 DATA 81,D8,FE,04,DA,E5,D7,FD,A4
2700 DATA 36,06,00,18,12,FD,77,06,5B
2710 DATA CD,08,D9,FD,77,04,CD,08,A2
2720 DATA D9,FD,77,05,CD,F8,D7,C9,46
2730 DATA DD,21,00,E0,0E,17,DD,7E,6A
2740 DATA 06,B7,C2,24,D8,FD,7E,06,12
2750 DATA DD,77,06,FD,7E,01,DD,77,10
2760 DATA 01,FD,7E,03,DD,77,03,CD,19
2770 DATA 08,D9,DD,77,04,CD,08,D9,0F
2780 DATA DD,77,05,C9,0D,CA,2F,D8,04
2790 DATA 11,07,00,DD,19,18,CF,3E,39
2800 DATA 03,CD,81,D8,C9,21,AC,E0,E7
2810 DATA 11,A5,D2,06,08,C5,36,C8,69
2820 DATA 23,36,00,ED,4B,A2,E0,71,2E
2830 DATA 23,70,23,1A,CB,2F,13,77,22
2840 DATA 23,ED,4B,A5,E0,71,23,70,ED
2850 DATA 23,1A,CB,2F,77,23,13,13,B6
2860 DATA 13,C1,05,C2,3D,D8,CD,F8,48
2870 DATA D8,01,90,01,C5,21,00,07,65
2880 DATA CD,53,00,CD,CC,D5,CD,D6,EC
2890 DATA D6,C1,0B,78,B1,C2,6C,D8,0E
2900 DATA C9,F5,E5,C5,21,E4,E0,06,C3
2910 DATA 03,B7,8E,27,77,23,3E,00,8E
2920 DATA 05,C2,8A,D8,C1,E1,F1,C9,71
2930 DATA 21,18,04,CD,53,00,21,E6,47
2940 DATA E0,06,03,7E,1F,1F,1F,1F,13
2950 DATA 3C,E6,0F,D3,98,7E,3C,E6,41
2960 DATA 0F,D3,98,2B,05,C2,A3,D8,03
2970 DATA C9,06,1F,07,07,08,10,09,59
2980 DATA 10,0A,10,0C,10,0D,00,06,52
2990 DATA 00,07,07,08,10,09,10,0A,89
3000 DATA 10,0C,38,0D,00,06,10,07,D0
3010 DATA 07,08,10,09,10,0A,10,0C,C7
3020 DATA 10,0D,00,7E,23,D3,A0,7E,13
3030 DATA 23,D3,A1,05,C2,E3,D8,C9,0C
3040 DATA 21,B9,D8,06,07,C3,E3,D8,DD
3050 DATA 21,C7,D8,06,07,C3,E3,D8,F9
3060 DATA 21,D5,D8,06,07,C3,E3,D8,15
3070 DATA 3A,E8,E0,47,17,17,E6,FC,ED
3080 DATA 4F,17,80,81,4F,ED,5F,81,BB
3090 DATA 32,E8,E0,C9,67,54,59,50,B0
3100 DATA 45,20,20,20,20,F8,BF,52,9E
3110 DATA 45,4E,20,20,20,20,20,3F,F9
3120 DATA C0,44,45,4C,20,20,20,20,87
3130 DATA 20,52,C0,44,41,54,45,20,34
3140 DATA 20,20,20,A0,C4,54,49,4D,73
3150 DATA 45,20,20,20,20,7C,C5,52,E0
3160 DATA 45,4E,41,4D,45,20,20,3F,C9
3170 DATA C0,45,52,41,53,45,20,20,61
3180 DATA 20,52,C0,50,41,55,53,45,F4
3190 DATA 20,20,20,EA,BF,52,45,4D,5A
3200 DATA 20,20,20,20,20,00,BC,56,B4
3210 DATA 45,52,49,46,59,20,20,8B,91
3220 DATA C0,4D,4F,44,45,20,20,20,50
3230 DATA 20,B5,C8,42,41,53,49,43,38
3240 DATA 20,20,20,F4,C8,46,4F,52,D5
3250 DATA 4D,41,54,20,20,F4,C8,0D,83
3260 DATA 0A,49,6E,73,65,72,74,20,83
3270 DATA 64,69,73,6B,20,77,69,74,24
3280 DATA 68,20,62,61,74,63,68,20,C0
3290 DATA 66,69,6C,65,24,0D,0A,61,60
3300 DATA 6E,64,20,73,74,72,69,6B,89
3310 DATA 65,20,61,6E,79,20,6B,65,B2
3320 DATA 79,20,77,68,65,6E,20,72,BB
3330 DATA 65,61,64,79,0D,0A,24,53,48
3340 DATA 74,72,69,6B,65,20,61,20,9F
3350 DATA 6B,65,79,20,77,68,65,6E,16
3360 DATA 20,72,65,61,64,79,20,2E,D1
3370 DATA 20,2E,20,2E,20,24,49,6E,7B

